_changetype,_CUSTOMER1_FISCHER_ROLES_VIEW.BANNER_ID,_CUSTOMER1_FISCHER_ROLES_VIEW.ROLE
add,B00404118,STUDENT
add,B00404209,APPLICANT
add,B00404209,STUDENT
add,B00404251,STUDENT
add,B00404447,STUDENT
add,B00404516,STUDENT
add,B00404591,STUDENT
add,B00404607,GUEST
add,B00404675,STUDENT
add,B00404709,STAFF
add,B00404715,STUDENT
add,B00404819,STUDENT
add,B00404897,STUDENT
add,A00248295,FACULTY
add,B00405172,STUDENT
add,B00405185,STUDENT
add,B00405284,STUDENT
add,B00405423,STUDENT
add,B00405455,APPLICANT
add,B00405615,STUDENT
add,B00405663,STUDENT
add,B00405767,STUDENT
add,B00406230,STUDENT
add,B00406306,STUDENT
add,B00406416,STUDENT
add,B00406538,STUDENT
add,B00406615,STUDENT
add,B00406722,APPLICANT
add,B00406722,STUDENT
add,B00406794,STUDENT
add,B00406970,STUDENT
add,B00407195,APPLICANT
add,B00407195,STUDENT
add,B00407214,STUDENT
add,B00407246,STUDENT
add,B00407303,STAFF
add,B00407444,STUDENT
add,B00407610,STUDENT
add,B00407893,STUDENT
add,B00407905,STUDENT
add,B00407993,STUDENT
add,B00407994,FACULTY
add,B00408057,STUDENT
add,B00408122,STUDENT
add,B00408142,STAFF
add,B00408177,TRUSTEE
add,B00408718,STUDENT
add,B00408774,STUDENT
add,B00408777,STUDENT
add,B00408849,STUDENT
add,B00408878,STUDENT
add,B00408889,STUDENT
add,B00408914,STUDENT
add,A00252118,FACULTY
add,B00409165,APPLICANT
add,B00409686,STAFF
add,B00409790,STUDENT
add,B00410059,APPLICANT
add,B00410059,STUDENT
add,B00410062,FACULTY
add,B00410067,FACULTY
add,B00410119,STUDENT
add,B00410261,STUDENT
add,B00410555,STUDENT
add,B00410568,STUDENT
add,B00410730,APPLICANT
add,B00410775,APPLICANT
add,B00410780,STUDENT
add,B00411020,STUDENT
add,B00411257,STAFF
add,B00411437,FACULTY
add,B00411513,STUDENT
add,B00411519,STUDENT
add,B00411524,STUDENT
add,B00411863,STAFF
add,B00412316,FACULTY
add,B00412321,FACULTY
add,B00412377,STUDENT
add,B00412518,STUDENT
add,B00412833,STUDENT
add,B00412866,STUDENT
add,B00412868,STUDENT
add,B00412874,STUDENT
add,B00412883,STUDENT
add,B00412897,STUDENT
add,B00412925,STAFF
add,B00412974,STUDENT
add,B00413064,STAFF
add,B00413163,STUDENT
add,B00413194,STUDENT
add,B00413566,STAFF
add,B00413605,STUDENT
add,B00413606,STUDENT
add,B00413609,STUDENT
add,B00413616,STAFF
add,B00413661,STUDENT
add,B00413685,STUDENT
add,B00413686,STUDENT
add,B00413778,STUDENT
add,B00413895,FACULTY
add,B00413914,STUDENT
add,B00413917,FACULTY
add,B00414025,STUDENT
add,B00414930,APPLICANT
add,B00414930,STUDENT
add,B00415018,STUDENT
add,B00415022,STAFF
add,B00415207,STUDENT
add,B00415550,STUDENT
add,B00416179,STUDENT
add,B00416710,STUDENT
add,B00417100,STUDENT
add,B00417136,STUDENT
add,B00417188,STUDENT
add,B00417368,STUDENT
add,B00417637,STUDENT
add,B00417794,STUDENT
add,B00418889,STUDENT
add,B00419073,STUDENT
add,B00419642,APPLICANT
add,B00419642,STUDENT
add,B00419883,STUDENT
add,B00419896,STUDENT
add,B00419898,STUDENT
add,B00419900,STUDENT
add,B00419981,STUDENT
add,B00420016,STUDENT
add,B00420054,APPLICANT
add,B00420054,STUDENT
add,B00420507,STUDENT
add,B00420593,APPLICANT
add,B00420593,STUDENT
add,B00420625,STUDENT
add,B00420671,STUDENT
add,B00420689,APPLICANT
add,B00420689,STUDENT
add,B00420796,STUDENT
add,B00420944,STUDENT
add,B00421034,STUDENT
add,B00421056,STUDENT
add,B00421296,APPLICANT
add,B00421296,STUDENT
add,B00421326,STUDENT
add,B00421748,STUDENT
add,B00423089,APPLICANT
add,B00423089,STUDENT
add,B00423469,APPLICANT
add,B00423469,STUDENT
add,B00423470,GUEST
add,B00423477,STUDENT
add,B00424824,STUDENT
add,B00425593,STUDENT
add,B00426577,STUDENT
add,B00427581,STAFF
add,B00428339,GUEST
add,B00428814,STUDENT
add,B00431296,STUDENT
add,B00431752,STUDENT
add,B00435329,APPLICANT
add,B00435329,STUDENT
add,B00435926,GUEST
add,B00436587,TRUSTEE
add,B00437482,STUDENT
add,B00437559,STUDENT
add,B00437567,STAFF
add,B00437567,STUDENT
add,B00437702,STUDENT
add,B00438449,APPLICANT
add,B00438449,STUDENT
add,B00438458,STUDENT
add,B00438481,STUDENT
add,B00438601,STUDENT
add,B00438735,STUDENT
add,B00438752,STUDENT
add,B00438913,STUDENT
add,B00439302,STUDENT
add,B00439845,STUDENT
add,B00440494,STUDENT
add,B00441055,APPLICANT
add,B00441055,STUDENT
add,B00441060,APPLICANT
add,B00441192,APPLICANT
add,B00441192,STUDENT
add,B00441212,STUDENT
add,B00441325,STUDENT
add,B00441334,STUDENT
add,B00441341,STUDENT
add,B00441392,STUDENT
add,B00441408,STUDENT
add,B00441417,STUDENT
add,B00441490,STUDENT
add,B00441624,STUDENT
add,B00441741,STAFF
add,B00442020,STUDENT
add,B00442029,STUDENT
add,B00442067,STUDENT
add,B00442458,STUDENT
add,B00442617,STUDENT
add,B00442659,APPLICANT
add,B00442659,STUDENT
add,B00442791,STUDENT
add,B00442981,STUDENT
add,A00273598,FACULTY
add,B00443285,GUEST
add,B00443623,STUDENT
add,B00443692,STUDENT
add,B00443699,STUDENT
add,B00443801,GUEST
add,B00444154,FACULTY
add,B00444168,APPLICANT
add,B00444343,STUDENT
add,B00444392,STUDENT
add,A00275797,FACULTY
add,B00444714,STUDENT
add,B00444807,STUDENT
add,B00445404,APPLICANT
add,B00445455,STUDENT
add,B00445581,FACULTY
add,B00445649,STUDENT
add,B00445664,GUEST
add,B00445668,STUDENT
add,B00445669,STUDENT
add,B00445776,STAFF
add,B00445800,APPLICANT
add,B00445865,APPLICANT
add,B00445865,STUDENT
add,B00445925,STUDENT
add,B00446061,STAFF
add,B00446223,FACULTY
add,B00446230,STUDENT
add,B00446236,APPLICANT
add,B00446236,STUDENT
add,B00446329,STUDENT
add,B00446626,STUDENT
add,B00446673,STUDENT
add,B00446699,STAFF
add,B00446836,APPLICANT
add,B00446836,STUDENT
add,B00446928,STUDENT
add,B00446940,STAFF
add,B00446995,APPLICANT
add,B00447026,STAFF
add,B00447027,STAFF
add,B00447057,STAFF
add,B00447237,FACULTY
add,B00447292,STUDENT
add,B00447339,STUDENT
add,B00447478,STUDENT
add,B00447707,STUDENT
add,B00447804,FACULTY
add,B00447966,FACULTY
add,B00448037,STUDENT
add,B00448366,STAFF
add,B00448378,STUDENT
add,B00448429,APPLICANT
add,B00448429,STUDENT
add,B00448452,STUDENT
add,B00448669,APPLICANT
add,B00448812,STUDENT
add,B00448831,STUDENT
add,B00448858,APPLICANT
add,B00448858,STUDENT
add,B00448974,STUDENT
add,B00448990,APPLICANT
add,B00448990,STUDENT
add,B00449013,STUDENT
add,B00449277,APPLICANT
add,B00449388,FACULTY
add,B00449394,STUDENT
add,B00449426,STUDENT
add,B00449437,STAFF
add,B00449525,APPLICANT
add,B00449525,STUDENT
add,B00449647,STUDENT
add,B00449666,STUDENT
add,B00449753,GUEST
add,B00449760,APPLICANT
add,B00449760,STUDENT
add,B00449762,STUDENT
add,B00449801,STUDENT
add,B00449820,GUEST
add,B00449962,APPLICANT
add,B00449962,STUDENT
add,B00450023,STUDENT
add,B00450025,STAFF
add,B00450048,STAFF
add,B00450159,STUDENT
add,B00450489,STUDENT
add,B00450579,STUDENT
add,B00450611,STUDENT
add,B00450618,STUDENT
add,B00450772,FACULTY
add,B00450807,STUDENT
add,B00450928,FACULTY
add,B00450934,STAFF
add,B00451093,STUDENT
add,B00451187,STUDENT
add,B00451194,STUDENT
add,B00451234,STAFF
add,B00451251,STUDENT
add,B00451311,STAFF
add,B00451452,STAFF
add,B00451456,FACULTY
add,B00451472,STAFF
add,B00451493,GUEST
add,B00451494,GUEST
add,B00451495,GUEST
add,B00451496,GUEST
add,B00451497,GUEST
add,B00451631,STUDENT
add,B00451645,FACULTY
add,B00451655,FACULTY
add,B00451728,APPLICANT
add,B00451728,STUDENT
add,B00451778,FACULTY
add,B00451818,STUDENT
add,B00451914,GUEST
add,B00451942,STUDENT
add,B00452051,STUDENT
add,B00452134,STAFF
add,B00452162,APPLICANT
add,B00452202,APPLICANT
add,B00452203,STAFF
add,B00452234,STUDENT
add,B00452236,FACULTY
add,B00452279,STAFF
add,B00452340,GUEST
add,B00452401,STAFF
add,B00452432,STUDENT
add,B00452457,STUDENT
add,B00452489,APPLICANT
add,B00452498,STAFF
add,B00452502,STUDENT
add,B00452529,STAFF
add,B00452605,STUDENT
add,B00452647,GUEST
add,B00452648,GUEST
add,B00452739,APPLICANT
add,B00452739,STUDENT
add,B00452749,STUDENT
add,B00452807,STUDENT
add,B00453194,APPLICANT
add,B00453194,STUDENT
add,B00453256,STAFF
add,B00453514,STUDENT
add,B00453533,STUDENT
add,B00453567,STAFF
add,B00453578,GUEST
add,B00453651,APPLICANT
add,B00453750,APPLICANT
add,B00453750,STUDENT
add,B00453940,STUDENT
add,B00453971,STUDENT
add,B00453975,STUDENT
add,B00454048,STUDENT
add,B00454049,APPLICANT
add,B00454049,STUDENT
add,B00454054,STUDENT
add,B00454144,STUDENT
add,B00454182,STUDENT
add,B00454228,STUDENT
add,B00454254,FACULTY
add,B00454269,STUDENT
add,B00454363,STUDENT
add,B00454368,STUDENT
add,B00454378,APPLICANT
add,B00454465,STUDENT
add,B00454491,STUDENT
add,B00454514,STUDENT
add,B00454531,STUDENT
add,B00454688,STUDENT
add,B00454716,APPLICANT
add,B00454716,STUDENT
add,B00454860,STUDENT
add,B00455043,STUDENT
add,B00455064,APPLICANT
add,B00455064,STUDENT
add,B00455256,STUDENT
add,B00455260,GUEST
add,B00455414,APPLICANT
add,B00455419,STUDENT
add,B00455459,STUDENT
add,B00455465,STUDENT
add,B00455520,STUDENT
add,B00455562,STUDENT
add,B00455959,STAFF
add,B00455997,APPLICANT
add,B00455997,STUDENT
add,B00456012,STUDENT
add,B00456167,STUDENT
add,B00456184,STUDENT
add,B00456258,APPLICANT
add,B00456266,STUDENT
add,B00456302,APPLICANT
add,B00456302,STUDENT
add,B00456312,STUDENT
add,B00456387,APPLICANT
add,B00456460,APPLICANT
add,B00456654,STUDENT
add,B00456718,APPLICANT
add,B00456867,STUDENT
add,B00456975,STUDENT
add,B00457199,STUDENT
add,B00457206,STUDENT
add,B00457237,APPLICANT
add,B00457280,STUDENT
add,B00457290,APPLICANT
add,B00457326,STUDENT
add,B00457347,STUDENT
add,B00457388,STUDENT
add,B00457393,STUDENT
add,A00288461,FACULTY
add,B00457398,STUDENT
add,B00457417,STUDENT
add,B00457422,APPLICANT
add,B00457422,STUDENT
add,B00457441,APPLICANT
add,B00457448,STUDENT
add,B00457661,STUDENT
add,B00458096,STUDENT
add,B00458165,APPLICANT
add,B00458165,STUDENT
add,B00458173,STUDENT
add,B00458188,STUDENT
add,B00458366,STUDENT
add,B00458930,STUDENT
add,B00459135,STUDENT
add,B00459290,STUDENT
add,B00459449,STUDENT
add,B00459608,STUDENT
add,B00459687,STUDENT
add,B00459782,STUDENT
add,B00459892,STUDENT
add,B00459894,APPLICANT
add,B00459894,STUDENT
add,B00459907,FACULTY
add,B00460154,STUDENT
add,B00460257,APPLICANT
add,B00460257,STUDENT
add,A00292367,FACULTY
add,B00460633,APPLICANT
add,B00460805,GUEST
add,B00460806,STUDENT
add,B00460841,STUDENT
add,B00460874,APPLICANT
add,B00460874,STUDENT
add,B00460963,APPLICANT
add,B00460963,STUDENT
add,B00460984,STUDENT
add,B00461043,STUDENT
add,B00461106,STUDENT
add,B00461414,STUDENT
add,B00461630,STUDENT
add,B00461651,STUDENT
add,B00461745,APPLICANT
add,B00461793,STUDENT
add,B00461846,STUDENT
add,B00461864,STUDENT
add,B00462077,STUDENT
add,B00462085,STUDENT
add,B00462196,STUDENT
add,B00462450,STUDENT
add,B00462890,STUDENT
add,B00462893,STUDENT
add,B00462938,STUDENT
add,B00462946,STUDENT
add,B00462951,STUDENT
add,A00295113,FACULTY
add,B00463401,STUDENT
add,B00463404,APPLICANT
add,B00463466,STUDENT
add,B00463552,STUDENT
add,B00463595,STUDENT
add,B00463622,STUDENT
add,B00463624,STUDENT
add,B00463635,STUDENT
add,B00463638,STUDENT
add,B00463639,STUDENT
add,B00463647,STUDENT
add,B00463679,STUDENT
add,B00463696,STUDENT
add,B00463703,STUDENT
add,B00463708,STUDENT
add,B00463761,STUDENT
add,B00463933,STUDENT
add,B00463949,STUDENT
add,B00464014,STUDENT
add,B00464022,STUDENT
add,B00464042,APPLICANT
add,B00464042,STUDENT
add,B00464322,APPLICANT
add,B00464322,STUDENT
add,B00464434,APPLICANT
add,A00296854,STAFF
add,B00464794,STUDENT
add,B00464795,STUDENT
add,A00297050,TRUSTEE
add,B00464844,STUDENT
add,B00464858,STUDENT
add,B00464864,STUDENT
add,B00465252,STUDENT
add,B00465266,STUDENT
add,B00465269,STUDENT
add,B00465303,FACULTY
add,B00465343,STUDENT
add,B00465364,STUDENT
add,B00465444,STUDENT
add,B00465459,GUEST
add,B00465527,FACULTY
add,B00465528,GUEST
add,B00465568,STUDENT
add,B00465892,STUDENT
add,B00466039,STUDENT
add,B00466067,STUDENT
add,B00466205,STUDENT
add,B00466228,STAFF
add,B00466228,STUDENT
add,B00466229,STUDENT
add,B00466344,APPLICANT
add,B00466355,APPLICANT
add,B00466642,STUDENT
add,B00466855,STUDENT
add,B00466907,STUDENT
add,B00466974,STUDENT
add,B00467012,STUDENT
add,B00467020,GUEST
add,B00467068,STUDENT
add,B00467426,APPLICANT
add,B00467721,APPLICANT
add,B00467818,STUDENT
add,B00468373,APPLICANT
add,B00468442,APPLICANT
add,B00468442,STUDENT
add,B00468526,APPLICANT
add,B00468528,STUDENT
add,B00468788,APPLICANT
add,B00468906,STUDENT
add,B00469168,APPLICANT
add,B00469418,STUDENT
add,B00469543,APPLICANT
add,B00469543,STUDENT
add,B00469579,STUDENT
add,B00469699,STUDENT
add,B00469761,APPLICANT
add,B00469761,STUDENT
add,B00469913,STUDENT
add,B00470007,STUDENT
add,B00470015,STUDENT
add,B00470429,GUEST
add,B00470442,STUDENT
add,B00470458,APPLICANT
add,B00470458,STUDENT
add,B00470466,STUDENT
add,B00470470,STUDENT
add,B00470489,STUDENT
add,B00470492,STAFF
add,B00470546,STUDENT
add,B00470651,APPLICANT
add,B00470651,STUDENT
add,B00470807,STUDENT
add,B00470843,STUDENT
add,B00470944,STUDENT
add,B00471015,FACULTY
add,B00471022,APPLICANT
add,B00471022,STUDENT
add,B00471025,APPLICANT
add,B00471025,STUDENT
add,B00471049,APPLICANT
add,B00471049,STUDENT
add,B00471107,STUDENT
add,B00471181,STAFF
add,B00471414,GUEST
add,B00471559,APPLICANT
add,B00471559,STUDENT
add,B00471677,STUDENT
add,B00471680,STUDENT
add,B00471760,STUDENT
add,B00472049,STUDENT
add,B00472099,APPLICANT
add,B00472099,STUDENT
add,B00472142,APPLICANT
add,B00472142,STUDENT
add,B00472188,APPLICANT
add,B00472188,STUDENT
add,B00472376,APPLICANT
add,B00472474,APPLICANT
add,B00472474,STUDENT
add,B00472652,STUDENT
add,B00472654,STUDENT
add,B00472656,STUDENT
add,B00472906,APPLICANT
add,B00472906,STUDENT
add,B00472970,STUDENT
add,B00473018,STUDENT
add,B00473024,STAFF
add,B00473263,APPLICANT
add,B00473263,STUDENT
add,B00473357,APPLICANT
add,B00473357,STUDENT
add,B00473430,APPLICANT
add,B00473430,STUDENT
add,B00473632,STUDENT
add,B00473633,STUDENT
add,B00473880,APPLICANT
add,B00473967,STUDENT
add,B00473977,STUDENT
add,B00474322,STUDENT
add,B00474441,APPLICANT
add,B00474441,STUDENT
add,B00474463,STUDENT
add,B00474492,APPLICANT
add,B00474574,APPLICANT
add,B00474574,STUDENT
add,B00474695,APPLICANT
add,B00474848,APPLICANT
add,B00474848,STUDENT
add,B00474995,APPLICANT
add,B00475054,STUDENT
add,B00475144,STUDENT
add,B00475186,STUDENT
add,B00475188,STAFF
add,B00475205,STUDENT
add,B00475324,STAFF
add,B00475938,APPLICANT
add,B00475938,STUDENT
add,B00476045,APPLICANT
add,B00476045,STUDENT
add,B00476053,STUDENT
add,B00476265,APPLICANT
add,B00476558,APPLICANT
add,B00476558,STUDENT
add,B00476581,STUDENT
add,B00476768,APPLICANT
add,B00476768,STUDENT
add,B00476794,APPLICANT
add,B00477037,STUDENT
add,B00477121,STUDENT
add,B00477183,APPLICANT
add,B00477246,APPLICANT
add,B00477250,APPLICANT
add,B00477250,STUDENT
add,B00477255,APPLICANT
add,B00477348,STUDENT
add,B00477885,STUDENT
add,B00477891,STUDENT
add,B00477916,APPLICANT
add,B00478262,APPLICANT
add,B00478272,APPLICANT
add,B00478272,STUDENT
add,B00478304,STAFF
add,B00478350,STUDENT
add,B00478392,STUDENT
add,B00478401,STUDENT
add,B00478402,STUDENT
add,B00478441,FACULTY
add,B00478465,APPLICANT
add,B00478465,STUDENT
add,B00478469,APPLICANT
add,B00478469,STUDENT
add,B00478534,STUDENT
add,B00478596,STUDENT
add,B00478904,STUDENT
add,B00478980,STAFF
add,B00478995,CSPARENT
add,B00478996,CSPARENT
add,B00478998,CSPARENT
add,B00479000,CSPARENT
add,B00479001,STAFF
add,B00479006,STUDENT
add,B00479010,STAFF
add,B00479027,CSPARENT
add,B00479029,CSPARENT
add,B00479038,CSPARENT
add,B00479040,STUDENT
add,B00479044,CSPARENT
add,B00479046,CSPARENT
add,B00479279,APPLICANT
add,B00479279,STUDENT
add,B00479322,STUDENT
add,B00479339,CSPARENT
add,B00479341,CSPARENT
add,B00479344,APPLICANT
add,B00479344,STUDENT
add,B00479345,STUDENT
add,B00479365,STUDENT
add,B00479372,APPLICANT
add,B00479378,CSPARENT
add,B00479380,CSPARENT
add,B00479382,CSPARENT
add,B00479383,CSPARENT
add,B00479384,CSPARENT
add,B00479385,CSPARENT
add,B00479387,CSPARENT
add,B00479389,CSPARENT
add,B00479390,CSPARENT
add,B00479391,CSPARENT
add,B00479472,CSPARENT
add,B00479483,CSPARENT
add,B00479484,CSPARENT
add,B00479496,CSPARENT
add,B00479498,CSPARENT
add,B00479499,CSPARENT
add,B00479605,CSPARENT
add,B00479606,CSPARENT
add,B00479607,CSPARENT
add,B00479608,CSPARENT
add,B00479609,CSPARENT
add,B00479610,CSPARENT
add,B00479613,CSPARENT
add,B00479614,CSPARENT
add,B00479615,CSPARENT
add,B00479616,CSPARENT
add,B00479617,CSPARENT
add,B00479619,CSPARENT
add,B00479622,CSPARENT
add,B00479623,CSPARENT
add,B00479646,CSPARENT
add,B00479648,CSPARENT
add,B00479653,CSPARENT
add,B00479655,CSPARENT
add,B00479657,CSPARENT
add,B00479659,CSPARENT
add,B00479664,CSPARENT
add,B00479666,CSPARENT
add,B00479667,CSPARENT
add,B00479668,CSPARENT
add,B00479669,CSPARENT
add,B00479672,CSPARENT
add,B00479675,CSPARENT
add,B00479676,CSPARENT
add,B00479677,CSPARENT
add,B00479699,CSPARENT
add,B00479701,CSPARENT
add,B00479703,CSPARENT
add,B00479704,CSPARENT
add,B00479705,CSPARENT
add,B00479706,CSPARENT
add,B00479707,CSPARENT
add,B00479710,CSPARENT
add,B00479712,CSPARENT
add,B00479713,CSPARENT
add,B00479714,CSPARENT
add,B00479739,CSPARENT
add,B00479741,CSPARENT
add,B00479742,CSPARENT
add,B00479746,CSPARENT
add,B00479748,CSPARENT
add,B00479749,CSPARENT
add,B00479750,CSPARENT
add,B00479751,CSPARENT
add,B00479752,CSPARENT
add,B00479753,CSPARENT
add,B00479766,STAFF
add,B00479773,STAFF
add,B00479777,STAFF
add,B00479932,STUDENT
add,B00480040,APPLICANT
add,B00480078,STUDENT
add,B00480163,STUDENT
add,B00480277,STAFF
add,B00480278,STAFF
add,B00480293,STUDENT
add,B00480612,APPLICANT
add,B00480788,APPLICANT
add,B00481502,STAFF
add,B00481564,STUDENT
add,B00481814,STUDENT
add,B00481835,STUDENT
add,B00481840,STAFF
add,B00482065,STUDENT
add,B00482377,STUDENT
add,B00482461,FACULTY
add,B00482551,APPLICANT
add,B00482578,FACULTY
add,B00482585,FACULTY
add,B00482740,STUDENT
add,B00482748,CSPARENT
add,B00482749,STUDENT
add,B00482755,STAFF
add,B00482818,CSPARENT
add,B00482846,STUDENT
add,B00482874,FACULTY
add,B00482875,FACULTY
add,B00482908,APPLICANT
add,B00482908,STUDENT
add,B00483017,STUDENT
add,B00483054,APPLICANT
add,B00483175,STUDENT
add,B00483192,STUDENT
add,B00483226,STAFF
add,B00483385,APPLICANT
add,B00483485,APPLICANT
add,B00483501,GUEST
add,B00483505,STUDENT
add,B00483535,APPLICANT
add,B00483537,APPLICANT
add,B00483537,STUDENT
add,B00483626,STUDENT
add,B00483658,FACULTY
add,B00483678,STUDENT
add,B00483683,APPLICANT
add,B00483903,APPLICANT
add,B00484065,APPLICANT
add,B00484065,STUDENT
add,B00484075,FACULTY
add,B00484094,STUDENT
add,B00484109,FACULTY
add,B00484115,FACULTY
add,B00484120,FACULTY
add,B00484231,STUDENT
add,B00484281,STAFF
add,B00484528,APPLICANT
add,B00484528,STUDENT
add,B00484576,APPLICANT
add,B00484602,FACULTY
add,B00484678,STAFF
add,B00484687,STUDENT
add,B00484711,STUDENT
add,B00484717,CSPARENT
add,B00484722,CSPARENT
add,B00484723,GUEST
add,B00484729,FACULTY
