_changetype,_CUSTOMER1_FISCHER_ROLES_VIEW.BANNER_ID,_CUSTOMER1_FISCHER_ROLES_VIEW.ROLE
add,B00484807,APPLICANT
add,B00484807,STUDENT
add,B00484808,STUDENT
add,B00485137,STAFF
add,B00485137,STUDENT
add,B00485162,STUDENT
add,B00485165,FACULTY
add,B00485168,CSPARENT
add,B00485250,STUDENT
add,B00485258,STAFF
add,B00485258,STUDENT
add,B00485275,STUDENT
add,B00485286,APPLICANT
add,B00485286,STUDENT
add,B00485292,STAFF
add,B00485293,FACULTY
add,B00485294,STAFF
add,B00485295,FACULTY
add,B00485531,STUDENT
add,B00485575,STUDENT
add,B00485576,STUDENT
add,B00485634,FACULTY
add,B00485726,STUDENT
add,B00485742,STUDENT
add,B00485763,APPLICANT
add,B00485763,STUDENT
add,B00485765,STUDENT
add,B00485773,STUDENT
add,B00485806,STAFF
add,B00485826,FACULTY
add,B00485831,STUDENT
add,B00485850,GUEST
add,B00485855,GUEST
add,B00485859,GUEST
add,B00485862,STUDENT
add,B00485863,STAFF
add,B00485865,STAFF
add,B00485866,STAFF
add,B00485901,GUEST
add,B00485903,STAFF
add,B00485914,STUDENT
add,B00485916,GUEST
add,B00485919,STAFF
add,B00485921,APPLICANT
add,B00485921,STUDENT
add,B00485924,STAFF
add,B00485927,STUDENT
add,B00485928,STAFF
add,B00485930,STAFF
add,B00485932,STUDENT
add,B00485934,FACULTY
add,B00485962,STUDENT
add,B00485974,FACULTY
add,B00485981,STUDENT
add,B00485993,STUDENT
add,B00485995,STUDENT
add,B00486014,STUDENT
add,B00486019,CSPARENT
add,B00486020,CSPARENT
add,B00486021,APPLICANT
add,B00486021,STUDENT
add,B00486053,APPLICANT
add,B00486053,STUDENT
add,B00486071,FACULTY
add,B00486088,STUDENT
add,B00486096,STUDENT
add,B00486104,STUDENT
add,B00486109,STUDENT
add,B00486125,GUEST
add,B00486139,STAFF
add,B00486141,STUDENT
add,B00486145,STUDENT
add,B00486157,STUDENT
add,B00486171,STAFF
add,B00486174,STUDENT
add,B00486185,FACULTY
add,B00486187,STUDENT
add,B00486211,STUDENT
add,B00486220,STUDENT
add,B00486223,STUDENT
add,B00486225,STUDENT
add,B00486226,STUDENT
add,B00486230,STUDENT
add,B00486232,STUDENT
add,B00486236,STUDENT
add,B00486237,STUDENT
add,B00486242,STUDENT
add,B00486249,STUDENT
add,B00486269,STUDENT
add,B00486284,STUDENT
add,B00486286,STUDENT
add,B00486306,STUDENT
add,B00486310,STUDENT
add,B00486321,STUDENT
add,B00486336,STUDENT
add,B00486337,STUDENT
add,B00486347,STUDENT
add,B00486355,STUDENT
add,B00486356,STUDENT
add,B00486359,STUDENT
add,B00486361,STUDENT
add,B00486363,STUDENT
add,B00486368,STUDENT
add,B00486379,STUDENT
add,B00486381,STUDENT
add,B00486385,STUDENT
add,B00486392,STUDENT
add,B00486396,STUDENT
add,B00486429,STUDENT
add,B00486430,STUDENT
add,B00486438,STUDENT
add,B00486454,STUDENT
add,B00486462,STAFF
add,B00486485,STUDENT
add,B00486513,STUDENT
add,B00486514,STUDENT
add,B00486519,APPLICANT
add,B00486519,STUDENT
add,B00486539,STUDENT
add,B00486544,STUDENT
add,B00486553,STUDENT
add,B00486562,STUDENT
add,B00486566,STUDENT
add,B00486567,STUDENT
add,B00486569,STUDENT
add,B00486575,APPLICANT
add,B00486575,STUDENT
add,B00486580,STUDENT
add,B00486584,APPLICANT
add,B00486584,STUDENT
add,B00486585,STUDENT
add,B00486593,APPLICANT
add,B00486593,STUDENT
add,B00486600,STUDENT
add,B00486601,STUDENT
add,B00486604,STUDENT
add,B00486605,STUDENT
add,B00486607,STUDENT
add,B00486625,FACULTY
add,B00486627,STUDENT
add,B00486629,APPLICANT
add,B00486629,STUDENT
add,B00486631,STUDENT
add,B00486635,STUDENT
add,B00486638,APPLICANT
add,B00486638,STUDENT
add,B00486642,STUDENT
add,B00486644,APPLICANT
add,B00486644,STUDENT
add,B00486659,FACULTY
add,B00486688,STUDENT
add,B00486699,STUDENT
add,B00486721,STUDENT
add,B00486722,STUDENT
add,B00486724,STUDENT
add,B00486733,STUDENT
add,B00486736,STUDENT
add,B00486741,STUDENT
add,B00486742,STUDENT
add,B00486743,STUDENT
add,B00486744,STUDENT
add,B00486750,STAFF
add,B00486764,STUDENT
add,B00486771,STAFF
add,B00486792,STUDENT
add,B00486794,STUDENT
add,B00486806,STUDENT
add,B00486809,FACULTY
add,B00486811,STUDENT
add,B00486814,STUDENT
add,B00486816,STUDENT
add,B00486818,STUDENT
add,B00486833,STUDENT
add,B00486836,STUDENT
add,B00486838,STUDENT
add,B00486848,STUDENT
add,B00486853,STUDENT
add,B00486876,STUDENT
add,B00486879,STUDENT
add,B00486883,STUDENT
add,B00486891,STUDENT
add,B00486895,STUDENT
add,B00486900,STUDENT
add,B00486902,STUDENT
add,B00486903,STUDENT
add,B00486911,STUDENT
add,B00486913,STUDENT
add,B00486917,STUDENT
add,B00486919,STUDENT
add,B00486922,STUDENT
add,B00486939,STUDENT
add,B00486940,STUDENT
add,B00486941,STUDENT
add,B00486942,STUDENT
add,B00486943,STUDENT
add,B00486948,STUDENT
add,B00486965,STUDENT
add,B00486988,STUDENT
add,B00486990,STUDENT
add,B00486991,STUDENT
add,B00486995,STUDENT
add,B00487000,STUDENT
add,B00487021,STUDENT
add,B00487032,STUDENT
add,B00487033,APPLICANT
add,B00487033,STUDENT
add,B00487041,STUDENT
add,B00487042,STUDENT
add,B00487047,STUDENT
add,B00487067,STUDENT
add,B00487081,STUDENT
add,B00487082,STUDENT
add,B00487103,STUDENT
add,B00487111,STUDENT
add,B00487118,STUDENT
add,B00487121,STUDENT
add,B00487138,APPLICANT
add,B00487138,STUDENT
add,B00487146,FACULTY
add,B00487147,STAFF
add,B00487148,FACULTY
add,B00487150,FACULTY
add,B00487153,FACULTY
add,B00487155,FACULTY
add,B00487167,STUDENT
add,B00487174,STUDENT
add,B00487192,STUDENT
add,B00487193,STUDENT
add,B00487194,STUDENT
add,B00487195,STUDENT
add,B00487207,GUEST
add,B00487209,STAFF
add,B00487210,STAFF
add,B00487219,STAFF
add,B00487225,STUDENT
add,B00487232,GUEST
add,B00487237,STUDENT
add,B00487239,STUDENT
add,B00487240,STUDENT
add,B00487244,STUDENT
add,B00487247,STUDENT
add,B00487251,STUDENT
add,B00487282,STUDENT
add,B00487283,STUDENT
add,B00487291,APPLICANT
add,B00487315,FACULTY
add,B00487325,STUDENT
add,B00487338,STUDENT
add,B00487340,STUDENT
add,B00487351,STUDENT
add,B00487355,STUDENT
add,B00487359,STUDENT
add,B00487363,STAFF
add,B00487365,STAFF
add,B00487374,STUDENT
add,B00487375,STUDENT
add,B00487377,STUDENT
add,B00487380,STUDENT
add,B00487399,GUEST
add,B00487405,STUDENT
add,B00487422,STUDENT
add,B00487442,STUDENT
add,B00487443,STUDENT
add,B00487448,STUDENT
add,B00487452,CSPARENT
add,B00487453,CSPARENT
add,B00487459,GUEST
add,B00487460,GUEST
add,B00487479,STUDENT
add,B00487500,STUDENT
add,B00487502,STUDENT
add,B00487515,APPLICANT
add,B00487540,STUDENT
add,B00487544,STUDENT
add,B00487557,STUDENT
add,B00487574,STUDENT
add,B00487586,STUDENT
add,B00487593,STUDENT
add,B00487600,STUDENT
add,B00487633,STUDENT
add,B00487639,STUDENT
add,B00487657,STUDENT
add,B00487658,STUDENT
add,B00487664,STAFF
add,B00487694,STUDENT
add,B00487699,STUDENT
add,B00487700,APPLICANT
add,B00487700,STUDENT
add,B00487726,STUDENT
add,B00487730,APPLICANT
add,B00487730,STUDENT
add,B00487756,STUDENT
add,B00487763,STUDENT
add,B00487769,STUDENT
add,B00487773,STUDENT
add,B00487786,STUDENT
add,B00487792,STUDENT
add,B00487818,STAFF
add,B00487831,APPLICANT
add,B00487831,STUDENT
add,B00487841,STUDENT
add,B00487842,STUDENT
add,B00487844,STUDENT
add,B00487846,STUDENT
add,B00487852,STUDENT
add,B00487854,STUDENT
add,B00487855,STUDENT
add,B00487856,APPLICANT
add,B00487856,STUDENT
add,B00487858,STUDENT
add,B00487862,STUDENT
add,B00487867,APPLICANT
add,B00487867,STUDENT
add,B00487869,STUDENT
add,B00487879,STUDENT
add,B00487881,APPLICANT
add,B00487881,STUDENT
add,B00487893,STUDENT
add,B00487894,GUEST
add,B00487898,APPLICANT
add,B00487898,STUDENT
add,B00487967,STUDENT
add,B00487981,STUDENT
add,B00488031,APPLICANT
add,B00488031,STUDENT
add,B00488064,FACULTY
add,B00488069,GUEST
add,B00488078,STUDENT
add,B00488101,STUDENT
add,B00488102,STUDENT
add,B00488152,CSPARENT
add,B00488165,CSPARENT
add,B00488166,CSPARENT
add,B00488167,CSPARENT
add,B00488169,STAFF
add,B00488170,STUDENT
add,B00488171,STUDENT
add,B00488178,APPLICANT
add,B00488178,STUDENT
add,B00488206,STUDENT
add,B00488211,STUDENT
add,B00488213,STAFF
add,B00488213,STUDENT
add,B00488231,STAFF
add,B00488234,STUDENT
add,B00488246,STUDENT
add,B00488260,STUDENT
add,B00488261,APPLICANT
add,B00488261,STUDENT
add,B00488270,CSPARENT
add,B00488271,CSPARENT
add,B00488272,CSPARENT
add,B00488274,STUDENT
add,B00488275,STUDENT
add,B00488280,CSPARENT
add,B00488281,CSPARENT
add,B00488282,CSPARENT
add,B00488284,STUDENT
add,B00488338,STUDENT
add,B00488339,GUEST
add,B00488344,STUDENT
add,B00488350,STUDENT
add,B00488356,APPLICANT
add,B00488364,STAFF
add,B00488367,STUDENT
add,B00488384,STUDENT
add,B00488390,STUDENT
add,B00488410,STUDENT
add,B00488420,STUDENT
add,B00488430,STUDENT
add,B00488443,STAFF
add,B00488448,STUDENT
add,B00488449,STUDENT
add,B00488485,STUDENT
add,B00488508,STUDENT
add,B00488520,STUDENT
add,B00488525,STUDENT
add,B00488537,CSPARENT
add,B00488554,STUDENT
add,B00488577,STAFF
add,B00488621,APPLICANT
add,B00488621,STUDENT
add,B00488625,GUEST
add,B00488641,STUDENT
add,B00488656,STUDENT
add,B00488667,STAFF
add,B00488785,STAFF
add,B00488819,STUDENT
add,B00488830,STAFF
add,B00488837,STAFF
add,B00488850,STAFF
add,B00488856,STAFF
add,B00488863,STAFF
add,B00488872,STUDENT
add,B00488875,STUDENT
add,B00488883,STAFF
add,B00488887,STAFF
add,B00488899,CSPARENT
add,B00488901,CSPARENT
add,B00488917,STUDENT
add,B00488918,STUDENT
add,B00488923,CSPARENT
add,B00488925,STUDENT
add,B00488933,STAFF
add,B00488934,STAFF
add,B00488935,CSPARENT
add,B00488937,STAFF
add,B00488943,STAFF
add,B00488944,STAFF
add,B00488949,STAFF
add,B00488952,STAFF
add,B00488955,STAFF
add,B00488960,STAFF
add,B00488964,APPLICANT
add,B00488964,STUDENT
add,B00488967,STAFF
add,B00488968,STAFF
add,B00488971,STAFF
add,B00488973,STUDENT
add,B00488995,STAFF
add,B00489002,FACULTY
add,B00489002,STAFF
add,B00489009,CSPARENT
add,B00489015,STUDENT
add,B00489133,STUDENT
add,B00489151,STUDENT
add,B00489154,FACULTY
add,B00489156,STUDENT
add,B00489188,STAFF
add,B00489191,FACULTY
add,B00489191,STAFF
add,B00489192,STAFF
add,B00489208,APPLICANT
add,B00489209,STUDENT
add,B00489212,STUDENT
add,B00489260,APPLICANT
add,B00489260,STAFF
add,B00489260,STUDENT
add,B00489285,STUDENT
add,B00489293,STUDENT
add,B00489294,CSPARENT
add,B00489295,STAFF
add,B00489296,APPLICANT
add,B00489297,STUDENT
add,B00489298,STUDENT
add,B00489299,STAFF
add,B00489311,STAFF
add,B00489358,STUDENT
add,B00489375,STAFF
add,B00489383,STAFF
add,B00489390,CSPARENT
add,B00489410,STUDENT
add,B00489458,FACULTY
add,B00489461,STUDENT
add,B00489465,STAFF
add,B00489466,FACULTY
add,B00489468,STAFF
add,B00489472,FACULTY
add,B00489473,APPLICANT
add,B00489473,STUDENT
add,B00489483,FACULTY
add,B00489488,FACULTY
add,B00489492,FACULTY
add,B00489493,FACULTY
add,B00489500,FACULTY
add,B00489513,FACULTY
add,B00489515,FACULTY
add,B00489516,FACULTY
add,B00489520,STAFF
add,B00489520,STUDENT
add,B00489521,STUDENT
add,B00489523,GUEST
add,B00489525,GUEST
add,B00489527,GUEST
add,B00489528,GUEST
add,B00489529,GUEST
add,B00489536,FACULTY
add,B00489537,FACULTY
add,B00489538,STUDENT
add,B00489549,CSPARENT
add,B00489550,CSPARENT
add,B00489553,FACULTY
add,B00489556,FACULTY
add,B00489557,FACULTY
add,B00489559,FACULTY
add,B00489561,STAFF
add,B00489562,STAFF
add,B00489574,FACULTY
add,B00489575,STAFF
add,B00489583,FACULTY
add,B00489585,STAFF
add,B00489586,STAFF
add,B00489587,STAFF
add,B00489591,FACULTY
add,B00489596,FACULTY
add,B00489597,STAFF
add,B00489635,CSPARENT
add,B00489636,GUEST
add,B00489637,STAFF
add,B00489664,STAFF
add,B00489665,STAFF
add,B00489668,STAFF
add,B00489669,STUDENT
add,B00489691,FACULTY
add,B00489693,APPLICANT
add,B00489693,STUDENT
add,B00489703,APPLICANT
add,B00489703,STUDENT
add,B00489726,STAFF
add,B00489750,STAFF
add,B00489751,STUDENT
add,B00489761,APPLICANT
add,B00489780,FACULTY
add,B00489780,STAFF
add,B00489781,STAFF
add,B00489782,STAFF
add,B00489783,STAFF
add,B00489801,APPLICANT
add,B00489801,STUDENT
add,B00489804,APPLICANT
add,B00489804,STUDENT
add,B00489806,APPLICANT
add,B00489806,STUDENT
add,B00489812,FACULTY
add,B00489814,FACULTY
add,B00489822,STAFF
add,B00489823,STAFF
add,B00489888,STAFF
add,B00489888,STUDENT
add,B00489894,STUDENT
add,B00489901,APPLICANT
add,B00489901,STUDENT
add,B00489914,STAFF
add,B00489915,STAFF
add,B00489916,STAFF
add,B00489920,STAFF
add,B00489924,STUDENT
add,B00489928,APPLICANT
add,B00489930,STUDENT
add,B00489947,STUDENT
add,B00489964,APPLICANT
add,B00489964,STUDENT
add,B00489967,STUDENT
add,B00489972,STUDENT
add,B00489975,APPLICANT
add,B00489976,STUDENT
add,B00489978,GUEST
add,B00489981,GUEST
add,B00489983,GUEST
add,B00489993,STUDENT
add,B00489994,APPLICANT
add,B00489994,STUDENT
add,B00489995,APPLICANT
add,B00489995,STUDENT
add,B00489996,APPLICANT
add,B00489997,STUDENT
add,B00489999,STUDENT
add,B00490000,STUDENT
add,B00490002,STUDENT
add,B00490005,STUDENT
add,B00490013,APPLICANT
add,B00490014,APPLICANT
add,B00490015,APPLICANT
add,B00490019,APPLICANT
add,B00490019,STUDENT
add,B00490020,APPLICANT
add,B00490023,APPLICANT
add,B00490023,STUDENT
add,B00490026,APPLICANT
add,B00490032,STUDENT
add,B00490033,APPLICANT
add,B00490033,STUDENT
add,B00490037,APPLICANT
add,B00490037,STUDENT
add,B00490038,APPLICANT
add,B00490038,STUDENT
add,B00490039,APPLICANT
add,B00490039,STUDENT
add,B00490040,APPLICANT
add,B00490040,STUDENT
add,B00490041,APPLICANT
add,B00490041,STUDENT
add,B00490042,STUDENT
add,B00490045,APPLICANT
add,B00490045,STUDENT
add,B00490046,APPLICANT
add,B00490046,STUDENT
add,B00490049,APPLICANT
add,B00490067,APPLICANT
add,B00490073,APPLICANT
add,B00490073,STUDENT
add,B00490076,APPLICANT
add,B00490076,STUDENT
add,B00490077,APPLICANT
add,B00490077,STUDENT
add,B00490078,APPLICANT
add,B00490080,APPLICANT
add,B00490080,STUDENT
add,B00490081,APPLICANT
add,B00490082,APPLICANT
add,B00490083,APPLICANT
add,B00490086,APPLICANT
add,B00490089,APPLICANT
add,B00490089,STUDENT
add,B00490091,APPLICANT
add,B00490091,STUDENT
add,B00490092,APPLICANT
add,B00490093,APPLICANT
add,B00490093,STUDENT
add,B00490094,APPLICANT
add,B00490095,APPLICANT
add,B00490096,APPLICANT
add,B00490097,APPLICANT
add,B00490099,APPLICANT
add,B00490099,STUDENT
add,B00490101,APPLICANT
add,B00490102,APPLICANT
add,B00490110,APPLICANT
add,B00490110,STUDENT
add,B00490112,STUDENT
add,B00490115,GUEST
add,B00490116,APPLICANT
add,B00490116,STUDENT
add,B00490117,APPLICANT
add,B00490118,APPLICANT
add,B00490121,APPLICANT
add,B00490124,APPLICANT
add,B00490124,STUDENT
add,B00490125,APPLICANT
add,B00490125,STUDENT
add,B00490126,APPLICANT
add,B00490127,APPLICANT
add,B00490133,APPLICANT
add,B00490133,STUDENT
add,B00490136,APPLICANT
add,B00490136,STUDENT
add,B00490142,STAFF
add,B00490143,APPLICANT
add,B00490143,STUDENT
add,B00490148,APPLICANT
add,B00490149,APPLICANT
add,B00490150,APPLICANT
add,B00490150,STUDENT
add,B00490151,APPLICANT
add,B00490152,APPLICANT
add,B00490153,APPLICANT
add,B00490155,APPLICANT
add,B00490155,STUDENT
add,B00490157,STUDENT
add,B00490158,APPLICANT
add,B00490173,APPLICANT
add,B00490173,STUDENT
add,B00490177,APPLICANT
add,B00490178,APPLICANT
add,B00490180,APPLICANT
add,B00490180,STUDENT
add,B00490182,APPLICANT
add,B00490182,STUDENT
add,B00490183,APPLICANT
add,B00490183,STUDENT
add,B00490184,APPLICANT
add,B00490186,STAFF
add,B00490187,APPLICANT
add,B00490188,APPLICANT
add,B00490188,STUDENT
add,B00490189,APPLICANT
add,B00490189,STUDENT
add,B00490190,APPLICANT
add,B00490191,APPLICANT
add,B00490192,APPLICANT
add,B00490192,STUDENT
add,B00490193,APPLICANT
add,B00490195,APPLICANT
add,B00490196,APPLICANT
add,B00490196,STUDENT
add,B00490199,APPLICANT
add,B00490199,STUDENT
add,B00490200,APPLICANT
add,B00490201,APPLICANT
add,B00490201,STUDENT
add,B00490203,APPLICANT
add,B00490203,STUDENT
add,B00490204,APPLICANT
add,B00490209,STAFF
add,B00490210,APPLICANT
add,B00490212,STAFF
add,B00490213,APPLICANT
add,B00490214,APPLICANT
add,B00490215,APPLICANT
add,B00490215,STUDENT
add,B00490217,APPLICANT
add,B00490221,APPLICANT
add,B00490220,APPLICANT
add,B00490223,APPLICANT
add,B00490224,APPLICANT
add,B00490224,STUDENT
add,B00490226,APPLICANT
add,B00490228,APPLICANT
add,B00490230,APPLICANT
add,B00490230,STUDENT
add,B00490231,APPLICANT
add,B00490233,APPLICANT
add,B00490234,APPLICANT
add,B00490235,APPLICANT
add,B00490235,STUDENT
add,B00490236,APPLICANT
add,B00490238,APPLICANT
add,B00490239,APPLICANT
add,B00490240,APPLICANT
add,B00490240,STUDENT
add,B00490241,APPLICANT
add,B00490242,APPLICANT
add,B00490243,APPLICANT
add,B00490246,APPLICANT
add,B00490247,APPLICANT
add,B00490247,STUDENT
add,B00490248,APPLICANT
add,B00490248,STUDENT
add,B00490249,APPLICANT
add,B00490250,APPLICANT
add,B00490252,APPLICANT
add,B00490254,APPLICANT
add,B00490254,STUDENT
add,B00490255,APPLICANT
add,B00490255,STUDENT
add,B00490256,APPLICANT
add,B00490257,APPLICANT
add,B00490258,APPLICANT
add,B00490259,APPLICANT
add,B00490259,STUDENT
add,B00490260,APPLICANT
add,B00490261,APPLICANT
add,B00490262,APPLICANT
add,B00490265,APPLICANT
add,B00490267,APPLICANT
add,B00490268,APPLICANT
add,B00490273,APPLICANT
add,B00490273,STUDENT
add,B00490274,APPLICANT
add,B00490274,STUDENT
add,B00490275,APPLICANT
add,B00490276,APPLICANT
add,B00490277,APPLICANT
add,B00490280,APPLICANT
add,B00490280,STUDENT
add,B00490281,APPLICANT
add,B00490281,STUDENT
add,B00490286,APPLICANT
add,B00490287,APPLICANT
add,B00490288,APPLICANT
add,B00490289,APPLICANT
add,B00490290,APPLICANT
add,B00490290,STUDENT
add,B00490291,APPLICANT
add,B00490292,APPLICANT
add,B00490293,APPLICANT
add,B00490296,APPLICANT
add,B00490297,APPLICANT
add,B00490299,APPLICANT
add,B00490300,APPLICANT
add,B00490301,APPLICANT
add,B00490301,STUDENT
add,B00490302,APPLICANT
add,B00490302,STUDENT
add,B00490303,APPLICANT
add,B00490303,STUDENT
add,B00490304,APPLICANT
add,B00490305,APPLICANT
add,B00490306,APPLICANT
add,B00490307,APPLICANT
add,B00490307,STUDENT
add,B00490308,APPLICANT
add,B00490311,APPLICANT
add,B00490311,STUDENT
add,B00490313,APPLICANT
add,B00490316,STAFF
add,B00490328,APPLICANT
add,B00490331,APPLICANT
add,B00490331,STUDENT
add,B00490336,APPLICANT
add,B00490335,APPLICANT
add,B00490349,STUDENT
add,B00490350,APPLICANT
add,B00490351,APPLICANT
add,B00490352,APPLICANT
add,B00490355,APPLICANT
add,B00490355,STUDENT
add,B00490359,APPLICANT
add,B00490361,APPLICANT
add,B00490361,STUDENT
add,B00490362,APPLICANT
add,B00490362,STUDENT
add,B00490364,APPLICANT
add,B00490364,STUDENT
add,B00490367,STAFF
add,B00490368,APPLICANT
add,B00490368,STUDENT
add,B00490369,APPLICANT
add,B00490371,APPLICANT
add,B00490373,APPLICANT
add,B00490376,STAFF
add,B00490385,APPLICANT
add,B00490389,APPLICANT
add,B00490390,APPLICANT
add,B00490390,STUDENT
add,B00490392,APPLICANT
add,B00490393,APPLICANT
add,B00490397,APPLICANT
add,B00490397,STUDENT
add,B00490398,APPLICANT
add,B00490400,APPLICANT
add,B00490400,STUDENT
add,B00490407,APPLICANT
add,B00490408,APPLICANT
add,B00490411,APPLICANT
add,B00490416,APPLICANT
add,B00490417,APPLICANT
add,B00490418,APPLICANT
add,B00490419,APPLICANT
add,B00490419,STUDENT
